"","tr","variable","value"
"1","wgp","nvm",0.167
"2","wgp","nvm",0.186
"3","wgp","nvm",0.203
"4","wgp","nvm",0.154
"5","wgp","nvm",0.186
"6","wgp","nvm",0.176
"7","wgp","nvm",0.179
"8","wgp","nvm",0.186
"9","wgp","nvm",0.148
"10","wgp","nvm",0.165
"11","wgp","nvm",0.17
"12","wgp","nvm",0.173
"13","wgp","nvm",0.21
"14","wgp","nvm",0.168
"15","wgp","nvm",0.179
"16","wgp","nvm",0.163
"17","wgp","nvm",0.18
"18","wgp","nvm",0.176
"19","wgp","nvm",0.153
"20","wgp","nvm",0.173
"21","wgp","nvm",0.202
"22","wgp","nvm",0.171
"23","wgp","nvm",0.214
"24","wgp","nvm",0.167
"25","wgp","nvm",0.197
"26","wgp","nvm",0.168
"27","wgp","nvm",0.162
"28","wgp","nvm",0.148
"29","wgp","nvm",0.161
"30","wgp","nvm",0.175
"31","sgp","nvm",0.068
"32","sgp","nvm",0.076
"33","sgp","nvm",0.075
"34","sgp","nvm",0.062
"35","sgp","nvm",0.065
"36","sgp","nvm",0.065
"37","sgp","nvm",0.074
"38","sgp","nvm",0.067
"39","sgp","nvm",0.069
"40","sgp","nvm",0.069
"41","sgp","nvm",0.058
"42","sgp","nvm",0.064
"43","sgp","nvm",0.066
"44","sgp","nvm",0.078
"45","sgp","nvm",0.073
"46","sgp","nvm",0.065
"47","sgp","nvm",0.07
"48","sgp","nvm",0.072
"49","sgp","nvm",0.077
"50","sgp","nvm",0.077
"51","sgp","nvm",0.069
"52","sgp","nvm",0.072
"53","sgp","nvm",0.077
"54","sgp","nvm",0.076
"55","sgp","nvm",0.075
"56","sgp","nvm",0.073
"57","sgp","nvm",0.06
"58","sgp","nvm",0.069
"59","sgp","nvm",0.065
"60","sgp","nvm",0.067
"61","wgp","ncm",38.6
"62","wgp","ncm",42.1
"63","wgp","ncm",40.1
"64","wgp","ncm",41.2
"65","wgp","ncm",41.5
"66","wgp","ncm",41.3
"67","wgp","ncm",42.1
"68","wgp","ncm",40.2
"69","wgp","ncm",41.6
"70","wgp","ncm",40.5
"71","wgp","ncm",41.4
"72","wgp","ncm",42.3
"73","wgp","ncm",43
"74","wgp","ncm",40.9
"75","wgp","ncm",42.8
"76","wgp","ncm",43
"77","wgp","ncm",41.4
"78","wgp","ncm",42.2
"79","wgp","ncm",42.3
"80","wgp","ncm",40.9
"81","wgp","ncm",41.3
"82","wgp","ncm",40.9
"83","wgp","ncm",41.2
"84","wgp","ncm",40.5
"85","wgp","ncm",41.3
"86","wgp","ncm",40.9
"87","wgp","ncm",39.4
"88","wgp","ncm",42.2
"89","wgp","ncm",41.2
"90","wgp","ncm",42.9
"91","sgp","ncm",42.9
"92","sgp","ncm",43.3
"93","sgp","ncm",42.3
"94","sgp","ncm",41.3
"95","sgp","ncm",40.9
"96","sgp","ncm",40.7
"97","sgp","ncm",41.3
"98","sgp","ncm",42.3
"99","sgp","ncm",40.3
"100","sgp","ncm",41.6
"101","sgp","ncm",41.8
"102","sgp","ncm",41.3
"103","sgp","ncm",41.4
"104","sgp","ncm",40.6
"105","sgp","ncm",40.9
"106","sgp","ncm",42.3
"107","sgp","ncm",42.7
"108","sgp","ncm",41.1
"109","sgp","ncm",41.4
"110","sgp","ncm",40.9
"111","sgp","ncm",42.5
"112","sgp","ncm",41.9
"113","sgp","ncm",41.6
"114","sgp","ncm",42
"115","sgp","ncm",40.9
"116","sgp","ncm",41
"117","sgp","ncm",40.3
"118","sgp","ncm",41.5
"119","sgp","ncm",40.6
"120","sgp","ncm",41.9
"121","wgp","nvf",0.146
"122","wgp","nvf",0.165
"123","wgp","nvf",0.177
"124","wgp","nvf",0.15
"125","wgp","nvf",0.201
"126","wgp","nvf",0.202
"127","wgp","nvf",0.188
"128","wgp","nvf",0.189
"129","wgp","nvf",0.166
"130","wgp","nvf",0.177
"131","wgp","nvf",0.187
"132","wgp","nvf",0.207
"133","wgp","nvf",0.177
"134","wgp","nvf",0.16
"135","wgp","nvf",0.168
"136","wgp","nvf",0.188
"137","wgp","nvf",0.18
"138","wgp","nvf",0.19
"139","wgp","nvf",0.181
"140","wgp","nvf",0.193
"141","wgp","nvf",0.203
"142","wgp","nvf",0.15
"143","wgp","nvf",0.197
"144","wgp","nvf",0.223
"145","wgp","nvf",0.184
"146","wgp","nvf",0.174
"147","wgp","nvf",0.174
"148","wgp","nvf",0.219
"149","wgp","nvf",0.206
"150","wgp","nvf",0.153
"151","sgp","nvf",0.173
"152","sgp","nvf",0.167
"153","sgp","nvf",0.2
"154","sgp","nvf",0.15
"155","sgp","nvf",0.169
"156","sgp","nvf",0.166
"157","sgp","nvf",0.165
"158","sgp","nvf",0.17
"159","sgp","nvf",0.165
"160","sgp","nvf",0.166
"161","sgp","nvf",0.162
"162","sgp","nvf",0.17
"163","sgp","nvf",0.165
"164","sgp","nvf",0.195
"165","sgp","nvf",0.178
"166","sgp","nvf",0.178
"167","sgp","nvf",0.172
"168","sgp","nvf",0.176
"169","sgp","nvf",0.175
"170","sgp","nvf",0.159
"171","sgp","nvf",0.184
"172","sgp","nvf",0.175
"173","sgp","nvf",0.17
"174","sgp","nvf",0.177
"175","sgp","nvf",0.159
"176","sgp","nvf",0.206
"177","sgp","nvf",0.16
"178","sgp","nvf",0.168
"179","sgp","nvf",0.151
"180","sgp","nvf",0.164
"181","wgp","ncf",41
"182","wgp","ncf",40.7
"183","wgp","ncf",43.9
"184","wgp","ncf",42.2
"185","wgp","ncf",41.5
"186","wgp","ncf",42.7
"187","wgp","ncf",42
"188","wgp","ncf",42.9
"189","wgp","ncf",42
"190","wgp","ncf",42.2
"191","wgp","ncf",42.3
"192","wgp","ncf",41.8
"193","wgp","ncf",42.1
"194","wgp","ncf",41.8
"195","wgp","ncf",41.9
"196","wgp","ncf",42.2
"197","wgp","ncf",42.3
"198","wgp","ncf",40.5
"199","wgp","ncf",41.7
"200","wgp","ncf",42.7
"201","wgp","ncf",42.6
"202","wgp","ncf",42.4
"203","wgp","ncf",43.1
"204","wgp","ncf",41.4
"205","wgp","ncf",44.3
"206","wgp","ncf",43.2
"207","wgp","ncf",42
"208","wgp","ncf",40.8
"209","wgp","ncf",41.6
"210","wgp","ncf",44.7
"211","sgp","ncf",42.3
"212","sgp","ncf",43.8
"213","sgp","ncf",42.5
"214","sgp","ncf",42
"215","sgp","ncf",42.5
"216","sgp","ncf",41.9
"217","sgp","ncf",41.8
"218","sgp","ncf",43.3
"219","sgp","ncf",42.1
"220","sgp","ncf",41.4
"221","sgp","ncf",42.9
"222","sgp","ncf",42.4
"223","sgp","ncf",42.8
"224","sgp","ncf",42.3
"225","sgp","ncf",42.2
"226","sgp","ncf",42.2
"227","sgp","ncf",42.2
"228","sgp","ncf",41.9
"229","sgp","ncf",42.4
"230","sgp","ncf",43
"231","sgp","ncf",42.3
"232","sgp","ncf",43.8
"233","sgp","ncf",42.5
"234","sgp","ncf",41.9
"235","sgp","ncf",42.4
"236","sgp","ncf",41.9
"237","sgp","ncf",42.5
"238","sgp","ncf",43.2
"239","sgp","ncf",42
"240","sgp","ncf",42
"241","wgp","cn",18.7
"242","wgp","cn",17.7
"243","wgp","cn",20
"244","wgp","cn",17
"245","wgp","cn",16
"246","wgp","cn",18
"247","wgp","cn",18.7
"248","wgp","cn",18
"249","wgp","cn",16
"250","wgp","cn",22
"251","wgp","cn",18.7
"252","wgp","cn",14.7
"253","wgp","cn",20.3
"254","wgp","cn",18.7
"255","wgp","cn",15.7
"256","wgp","cn",17.7
"257","wgp","cn",20
"258","wgp","cn",17.7
"259","wgp","cn",19.7
"260","wgp","cn",19.7
"261","wgp","cn",15
"262","wgp","cn",15
"263","wgp","cn",17
"264","wgp","cn",13
"265","wgp","cn",16
"266","wgp","cn",19.7
"267","wgp","cn",23
"268","wgp","cn",17
"269","wgp","cn",16
"270","wgp","cn",16.7
"271","sgp","cn",16.9
"272","sgp","cn",17.6
"273","sgp","cn",16.2
"274","sgp","cn",16.6
"275","sgp","cn",20.9
"276","sgp","cn",12.9
"277","sgp","cn",21.2
"278","sgp","cn",16.9
"279","sgp","cn",16.9
"280","sgp","cn",19.6
"281","sgp","cn",15.2
"282","sgp","cn",16.6
"283","sgp","cn",21.6
"284","sgp","cn",18.6
"285","sgp","cn",12.6
"286","sgp","cn",14.2
"287","sgp","cn",16.6
"288","sgp","cn",15.9
"289","sgp","cn",18.6
"290","sgp","cn",13.6
"291","sgp","cn",16.6
"292","sgp","cn",12.6
"293","sgp","cn",16.9
"294","sgp","cn",12.6
"295","sgp","cn",17.6
"296","sgp","cn",22.6
"297","sgp","cn",15.9
"298","sgp","cn",19.9
"299","sgp","cn",14.9
"300","sgp","cn",19.2
"301","wgp","fn",16
"302","wgp","fn",15.6
"303","wgp","fn",14.4
"304","wgp","fn",15.2
"305","wgp","fn",16.1
"306","wgp","fn",15
"307","wgp","fn",15.5
"308","wgp","fn",16.7
"309","wgp","fn",16.6
"310","wgp","fn",14.3
"311","wgp","fn",17.2
"312","wgp","fn",15.4
"313","wgp","fn",16.7
"314","wgp","fn",16.5
"315","wgp","fn",14
"316","wgp","fn",18.8
"317","wgp","fn",17.4
"318","wgp","fn",16
"319","wgp","fn",15.5
"320","wgp","fn",15.4
"321","wgp","fn",12.7
"322","wgp","fn",14.1
"323","wgp","fn",11.9
"324","wgp","fn",17.5
"325","wgp","fn",17.2
"326","wgp","fn",14.4
"327","wgp","fn",17.2
"328","wgp","fn",14.4
"329","wgp","fn",13.1
"330","wgp","fn",10.9
"331","sgp","fn",11.9
"332","sgp","fn",12.1
"333","sgp","fn",14
"334","sgp","fn",13.8
"335","sgp","fn",11.2
"336","sgp","fn",14.7
"337","sgp","fn",16.4
"338","sgp","fn",11.2
"339","sgp","fn",14.9
"340","sgp","fn",14.2
"341","sgp","fn",14.2
"342","sgp","fn",13.4
"343","sgp","fn",15.4
"344","sgp","fn",11.8
"345","sgp","fn",14.8
"346","sgp","fn",11.7
"347","sgp","fn",15.3
"348","sgp","fn",14.6
"349","sgp","fn",12.2
"350","sgp","fn",14.2
"351","sgp","fn",15.4
"352","sgp","fn",16.2
"353","sgp","fn",17.6
"354","sgp","fn",16.5
"355","sgp","fn",15.9
"356","sgp","fn",15.8
"357","sgp","fn",18.1
"358","sgp","fn",15.6
"359","sgp","fn",15.3
"360","sgp","fn",15.8
"361","wgp","vrf",8.9
"362","wgp","vrf",9.1
"363","wgp","vrf",10.7
"364","wgp","vrf",8
"365","wgp","vrf",14.4
"366","wgp","vrf",13.4
"367","wgp","vrf",12.2
"368","wgp","vrf",11
"369","wgp","vrf",8.4
"370","wgp","vrf",9
"371","wgp","vrf",11.9
"372","wgp","vrf",10.7
"373","wgp","vrf",7.9
"374","wgp","vrf",9
"375","wgp","vrf",11.8
"376","wgp","vrf",9.9
"377","wgp","vrf",9.3
"378","wgp","vrf",12.9
"379","wgp","vrf",9.7
"380","wgp","vrf",11.2
"381","wgp","vrf",9.8
"382","wgp","vrf",8
"383","wgp","vrf",10.2
"384","wgp","vrf",11
"385","wgp","vrf",8
"386","wgp","vrf",9.1
"387","wgp","vrf",8.6
"388","wgp","vrf",13.7
"389","wgp","vrf",10.4
"390","wgp","vrf",9
"391","sgp","vrf",10.7
"392","sgp","vrf",9
"393","sgp","vrf",11.6
"394","sgp","vrf",6.1
"395","sgp","vrf",9.3
"396","sgp","vrf",8.3
"397","sgp","vrf",6.8
"398","sgp","vrf",10.3
"399","sgp","vrf",9.8
"400","sgp","vrf",8.7
"401","sgp","vrf",10.8
"402","sgp","vrf",10.7
"403","sgp","vrf",9.5
"404","sgp","vrf",11.9
"405","sgp","vrf",11.5
"406","sgp","vrf",8.6
"407","sgp","vrf",8.1
"408","sgp","vrf",10.5
"409","sgp","vrf",6.8
"410","sgp","vrf",8.8
"411","sgp","vrf",9.8
"412","sgp","vrf",9.9
"413","sgp","vrf",8.6
"414","sgp","vrf",8.9
"415","sgp","vrf",10.8
"416","sgp","vrf",12.6
"417","sgp","vrf",8.9
"418","sgp","vrf",10.5
"419","sgp","vrf",8.1
"420","sgp","vrf",6.9
"421","wgp","vrm",8
"422","wgp","vrm",11.3
"423","wgp","vrm",12.6
"424","wgp","vrm",8.1
"425","wgp","vrm",13.7
"426","wgp","vrm",12.8
"427","wgp","vrm",10.1
"428","wgp","vrm",11.2
"429","wgp","vrm",6.8
"430","wgp","vrm",7.3
"431","wgp","vrm",9.9
"432","wgp","vrm",9.9
"433","wgp","vrm",13.7
"434","wgp","vrm",12.9
"435","wgp","vrm",13.1
"436","wgp","vrm",10.3
"437","wgp","vrm",10.8
"438","wgp","vrm",10.6
"439","wgp","vrm",9.2
"440","wgp","vrm",11.7
"441","wgp","vrm",10.3
"442","wgp","vrm",8.1
"443","wgp","vrm",15.1
"444","wgp","vrm",10.8
"445","wgp","vrm",11.1
"446","wgp","vrm",7
"447","wgp","vrm",10.7
"448","wgp","vrm",9.7
"449","wgp","vrm",7.6
"450","wgp","vrm",9.1
"451","sgp","vrm",1.2
"452","sgp","vrm",1.7
"453","sgp","vrm",1.8
"454","sgp","vrm",1.4
"455","sgp","vrm",1.6
"456","sgp","vrm",1.6
"457","sgp","vrm",1.4
"458","sgp","vrm",1.5
"459","sgp","vrm",1.7
"460","sgp","vrm",1.6
"461","sgp","vrm",1
"462","sgp","vrm",1.1
"463","sgp","vrm",1.7
"464","sgp","vrm",1.6
"465","sgp","vrm",1.5
"466","sgp","vrm",1.5
"467","sgp","vrm",1.4
"468","sgp","vrm",1.4
"469","sgp","vrm",1.8
"470","sgp","vrm",1.4
"471","sgp","vrm",1.1
"472","sgp","vrm",1.2
"473","sgp","vrm",1.6
"474","sgp","vrm",1.9
"475","sgp","vrm",1.5
"476","sgp","vrm",1.3
"477","sgp","vrm",1.1
"478","sgp","vrm",1.3
"479","sgp","vrm",1.3
"480","sgp","vrm",1.4
"481","wgp","agb",1.544
"482","wgp","agb",1.549
"483","wgp","agb",2.749
"484","wgp","agb",1.349
"485","wgp","agb",2.769
"486","wgp","agb",2.235
"487","wgp","agb",2.029
"488","wgp","agb",2.374
"489","wgp","agb",2.069
"490","wgp","agb",1.463
"491","wgp","agb",1.69
"492","wgp","agb",2.667
"493","wgp","agb",2.24
"494","wgp","agb",2.204
"495","wgp","agb",1.973
"496","wgp","agb",2.592
"497","wgp","agb",2.448
"498","wgp","agb",1.942
"499","wgp","agb",1.909
"500","wgp","agb",1.541
"501","wgp","agb",2.041
"502","wgp","agb",1.993
"503","wgp","agb",2.242
"504","wgp","agb",1.784
"505","wgp","agb",1.861
"506","wgp","agb",1.863
"507","wgp","agb",1.263
"508","wgp","agb",1.922
"509","wgp","agb",1.816
"510","wgp","agb",1.776
"511","sgp","agb",1.334
"512","sgp","agb",1.694
"513","sgp","agb",1.292
"514","sgp","agb",1.175
"515","sgp","agb",1.515
"516","sgp","agb",1.184
"517","sgp","agb",1.023
"518","sgp","agb",1.392
"519","sgp","agb",1.567
"520","sgp","agb",1.385
"521","sgp","agb",1.174
"522","sgp","agb",1.442
"523","sgp","agb",1.098
"524","sgp","agb",1.602
"525","sgp","agb",1.388
"526","sgp","agb",1.267
"527","sgp","agb",1.192
"528","sgp","agb",1.548
"529","sgp","agb",1.514
"530","sgp","agb",1.665
"531","sgp","agb",1.518
"532","sgp","agb",1.593
"533","sgp","agb",1.385
"534","sgp","agb",1.103
"535","sgp","agb",1.048
"536","sgp","agb",1.618
"537","sgp","agb",1
"538","sgp","agb",1.496
"539","sgp","agb",0.905
"540","sgp","agb",1.282
"541","wgp","nsc",1.903
"542","wgp","nsc",2.146
"543","wgp","nsc",2.692
"544","wgp","nsc",1.948
"545","wgp","nsc",2.782
"546","wgp","nsc",2.504
"547","wgp","nsc",2.381
"548","wgp","nsc",2.429
"549","wgp","nsc",2.146
"550","wgp","nsc",2.391
"551","wgp","nsc",2.593
"552","wgp","nsc",2.673
"553","wgp","nsc",2.685
"554","wgp","nsc",2.015
"555","wgp","nsc",2.383
"556","wgp","nsc",2.508
"557","wgp","nsc",2.473
"558","wgp","nsc",2.346
"559","wgp","nsc",1.929
"560","wgp","nsc",2.149
"561","wgp","nsc",2.737
"562","wgp","nsc",1.994
"563","wgp","nsc",2.587
"564","wgp","nsc",2.428
"565","wgp","nsc",2.427
"566","wgp","nsc",2.058
"567","wgp","nsc",2.176
"568","wgp","nsc",2.36
"569","wgp","nsc",2.15
"570","wgp","nsc",2.11
"571","sgp","nsc",1.329
"572","sgp","nsc",1.438
"573","sgp","nsc",1.603
"574","sgp","nsc",0.885
"575","sgp","nsc",1.323
"576","sgp","nsc",0.948
"577","sgp","nsc",1.055
"578","sgp","nsc",1.194
"579","sgp","nsc",1.164
"580","sgp","nsc",0.938
"581","sgp","nsc",1.215
"582","sgp","nsc",1.329
"583","sgp","nsc",1.344
"584","sgp","nsc",1.528
"585","sgp","nsc",1.479
"586","sgp","nsc",1.505
"587","sgp","nsc",1.424
"588","sgp","nsc",1.176
"589","sgp","nsc",1.226
"590","sgp","nsc",1.326
"591","sgp","nsc",1.615
"592","sgp","nsc",1.136
"593","sgp","nsc",1.015
"594","sgp","nsc",1.125
"595","sgp","nsc",1.048
"596","sgp","nsc",1.529
"597","sgp","nsc",1.058
"598","sgp","nsc",1.615
"599","sgp","nsc",0.968
"600","sgp","nsc",1.195
"601","wgp","pn",10288.4
"602","wgp","pn",11982.66667
"603","wgp","pn",10741.73333
"604","wgp","pn",12815.33333
"605","wgp","pn",12848.66667
"606","wgp","pn",11653.66667
"607","wgp","pn",12192.33333
"608","wgp","pn",12059.66667
"609","wgp","pn",11443
"610","wgp","pn",11422
"611","wgp","pn",11303.33333
"612","wgp","pn",11463.8
"613","wgp","pn",12827.33333
"614","wgp","pn",11041
"615","wgp","pn",11585
"616","wgp","pn",11625.66667
"617","wgp","pn",11498.33333
"618","wgp","pn",11259.33333
"619","wgp","pn",11643.06667
"620","wgp","pn",11571
"621","wgp","pn",12958.73333
"622","wgp","pn",13573
"623","wgp","pn",12692.46667
"624","wgp","pn",10772.33333
"625","wgp","pn",13148.13333
"626","wgp","pn",10600.73333
"627","wgp","pn",12024.46667
"628","wgp","pn",9663.933333
"629","wgp","pn",9526
"630","wgp","pn",12468.66667
"631","sgp","pn",11980.46667
"632","sgp","pn",11976.13333
"633","sgp","pn",12009.93333
"634","sgp","pn",11853
"635","sgp","pn",11618.26667
"636","sgp","pn",11505.6
"637","sgp","pn",12074.26667
"638","sgp","pn",11822.06667
"639","sgp","pn",11612.8
"640","sgp","pn",11929.33333
"641","sgp","pn",11388.66667
"642","sgp","pn",11505.33333
"643","sgp","pn",11679.33333
"644","sgp","pn",12666.66667
"645","sgp","pn",11830
"646","sgp","pn",11568
"647","sgp","pn",11699.33333
"648","sgp","pn",11526
"649","sgp","pn",11527.33333
"650","sgp","pn",11660.66667
"651","sgp","pn",11816
"652","sgp","pn",11788.66667
"653","sgp","pn",12112
"654","sgp","pn",11819.33333
"655","sgp","pn",12210.66667
"656","sgp","pn",12386
"657","sgp","pn",10852
"658","sgp","pn",10962.66667
"659","sgp","pn",10996.66667
"660","sgp","pn",11385.46667
"661","wgp","pr",5291
"662","wgp","pr",6374.5
"663","wgp","pr",5547.9
"664","wgp","pr",6700.8
"665","wgp","pr",6856.1
"666","wgp","pr",6215.7
"667","wgp","pr",6177.4
"668","wgp","pr",6097.2
"669","wgp","pr",5000.9
"670","wgp","pr",5875.6
"671","wgp","pr",6172.3
"672","wgp","pr",5913.3
"673","wgp","pr",6824.5
"674","wgp","pr",6363.1
"675","wgp","pr",6913
"676","wgp","pr",5981.1
"677","wgp","pr",6130.9
"678","wgp","pr",6196.5
"679","wgp","pr",6014.7
"680","wgp","pr",5886.8
"681","wgp","pr",5761.3
"682","wgp","pr",5160.2
"683","wgp","pr",6872.5
"684","wgp","pr",6159.1
"685","wgp","pr",6087
"686","wgp","pr",5200.5
"687","wgp","pr",6167.7
"688","wgp","pr",6103.6
"689","wgp","pr",5474.9
"690","wgp","pr",5971.2
"691","sgp","pr",2893.3
"692","sgp","pr",2689.2
"693","sgp","pr",2871.4
"694","sgp","pr",2712
"695","sgp","pr",2795.7
"696","sgp","pr",2894.5
"697","sgp","pr",2850.8
"698","sgp","pr",2910.1
"699","sgp","pr",3001.6
"700","sgp","pr",2882.8
"701","sgp","pr",2550.3
"702","sgp","pr",2460.7
"703","sgp","pr",2692.7
"704","sgp","pr",2765.4
"705","sgp","pr",2769.1
"706","sgp","pr",2909.4
"707","sgp","pr",3024.5
"708","sgp","pr",2941.3
"709","sgp","pr",2922.8
"710","sgp","pr",2809.6
"711","sgp","pr",2545
"712","sgp","pr",2646.2
"713","sgp","pr",2882.7
"714","sgp","pr",3056.9
"715","sgp","pr",2825.4
"716","sgp","pr",2987.3
"717","sgp","pr",2623.1
"718","sgp","pr",2648.5
"719","sgp","pr",2871.3
"720","sgp","pr",2800.9
