tr,site,plot,sw,sn,sp,sk,nvm,ncm,nvf,ncf,cn,fn,sdn,vrf,vrm,agb,nsc,ssr,pn,pr,log(pn),log(pr)
1,1,1,83.3,3.42,1.91,13.28,0.167,38.6,0.146,41,18.7,16,9,8.9,8,1.544,1.903,0.56,10288.4,5291,4.012347841,3.723537762
1,1,2,78.2,6.43,1.47,9.82,0.186,42.1,0.165,40.7,17.7,15.6,9.9,9.1,11.3,1.549,2.146,0.63,11982.66667,6374.5,4.078553478,3.804446125
1,1,3,78.2,4.28,1.73,11.24,0.203,40.1,0.177,43.9,20,14.4,9.9,10.7,12.6,2.749,2.692,0.68,10741.73333,5547.9,4.031074367,3.744128624
1,1,4,89.6,5.33,1.82,10.98,0.154,41.2,0.15,42.2,17,15.2,9.4,8,8.1,1.349,1.948,0.62,12815.33333,6700.8,4.107729907,3.826126656
1,1,5,78.2,3.35,1.55,12.77,0.186,41.5,0.201,41.5,16,16.1,12.4,14.4,13.7,2.769,2.782,0.77,12848.66667,6856.1,4.108858062,3.836077143
1,1,6,83.8,6.05,1.79,12.79,0.176,41.3,0.202,42.7,18,15,11.6,13.4,12.8,2.235,2.504,0.77,11653.66667,6215.7,4.066462592,3.793490045
1,1,7,80.4,4.35,1.77,10.29,0.179,42.1,0.188,42,18.7,15.5,11.7,12.2,10.1,2.029,2.381,0.76,12192.33333,6177.4,4.086086827,3.790805724
1,1,8,94.9,3.59,1.67,11.93,0.186,40.2,0.189,42.9,18,16.7,11.5,11,11.2,2.374,2.429,0.69,12059.66667,6097.2,4.081335304,3.785130441
1,1,9,83.4,5.57,1.82,13.11,0.148,41.6,0.166,42,16,16.6,10.4,8.4,6.8,2.069,2.146,0.63,11443,5000.9,4.058539898,3.69904817
1,1,10,91.4,6.45,1.66,9.28,0.165,40.5,0.177,42.2,22,14.3,10,9,7.3,1.463,2.391,0.7,11422,5875.6,4.057742156,3.769052222
1,2,1,67.9,3.05,1.53,14.19,0.17,41.4,0.187,42.3,18.7,17.2,12.1,11.9,9.9,1.69,2.593,0.7,11303.33333,6172.3,4.053206535,3.790447026
1,2,2,85.6,6.66,1.68,10.48,0.173,42.3,0.207,41.8,14.7,15.4,12.3,10.7,9.9,2.667,2.673,0.8,11463.8,5913.3,4.059328601,3.771829913
1,2,3,93.7,5.57,1.63,9.75,0.21,43,0.177,42.1,20.3,16.7,12.6,7.9,13.7,2.24,2.685,0.75,12827.33333,6824.5,4.10813638,3.834070838
1,2,4,75.6,3.19,1.94,13.84,0.168,40.9,0.16,41.8,18.7,16.5,9,9,12.9,2.204,2.015,0.55,11041,6363.1,4.04300841,3.803668748
1,2,5,81.7,6.56,1.67,13.02,0.179,42.8,0.168,41.9,15.7,14,8.9,11.8,13.1,1.973,2.383,0.63,11585,6913,4.063896038,3.839666557
1,2,6,88.6,4.55,1.86,12.14,0.163,43,0.188,42.2,17.7,18.8,12.9,9.9,10.3,2.592,2.508,0.69,11625.66667,5981.1,4.065417867,3.776781064
1,2,7,74.8,3.43,1.79,12.19,0.18,41.4,0.18,42.3,20,17.4,12,9.3,10.8,2.448,2.473,0.69,11498.33333,6130.9,4.060634894,3.787524232
1,2,8,92.8,4.58,1.93,9.44,0.176,42.2,0.19,40.5,17.7,16,11.8,12.9,10.6,1.942,2.346,0.74,11259.33333,6196.5,4.051512677,3.792146454
1,2,9,90.6,6.59,1.82,9.9,0.153,42.3,0.181,41.7,19.7,15.5,9.7,9.7,9.2,1.909,1.929,0.63,11643.06667,6014.7,4.066067384,3.779213971
1,2,10,74.6,4.65,1.95,10.12,0.173,40.9,0.193,42.7,19.7,15.4,11.4,11.2,11.7,1.541,2.149,0.74,11571,5886.8,4.063370894,3.769879281
1,3,1,64.4,6.47,1.68,10.4,0.202,41.3,0.203,42.6,15,12.7,9.3,9.8,10.3,2.041,2.737,0.74,12958.73333,5761.3,4.112562553,3.76052049
1,3,2,91.6,3.93,1.5,11.73,0.171,40.9,0.15,42.4,15,14.1,8.8,8,8.1,1.993,1.994,0.62,13573,5160.2,4.132675849,3.712666534
1,3,3,75.7,5.82,1.9,11.85,0.214,41.2,0.197,43.1,17,11.9,7.4,10.2,15.1,2.242,2.587,0.63,12692.46667,6872.5,4.103546032,3.837114749
1,3,4,77.8,4.17,1.92,9.22,0.167,40.5,0.223,41.4,13,17.5,11.8,11,10.8,1.784,2.428,0.67,10772.33333,6159.1,4.032309783,3.789517255
1,3,5,92.6,6.64,1.85,9.31,0.197,41.3,0.184,44.3,16,17.2,10.4,8,11.1,1.861,2.427,0.61,13148.13333,6087,4.118864099,3.784403302
1,3,6,88.6,5.68,1.98,11.41,0.168,40.9,0.174,43.2,19.7,14.4,9.7,9.1,7,1.863,2.058,0.67,10600.73333,5200.5,4.02533591,3.716045101
1,3,7,77.6,4.35,1.26,14.11,0.162,39.4,0.174,42,23,17.2,12.2,8.6,10.7,1.263,2.176,0.71,12024.46667,6167.7,4.080065823,3.790123241
1,3,8,90.3,4.63,1.39,9.19,0.148,42.2,0.219,40.8,17,14.4,12.3,13.7,9.7,1.922,2.36,0.86,9663.933333,6103.6,3.985153925,3.785586064
1,3,9,82.6,3.59,1.57,10.82,0.161,41.2,0.206,41.6,16,13.1,9.5,10.4,7.6,1.816,2.15,0.73,9526,5474.9,3.978910577,3.738376191
1,3,10,89,4.26,1.78,14.79,0.175,42.9,0.153,44.7,16.7,10.9,7,9,9.1,1.776,2.11,0.64,12468.66667,5971.2,4.095820015,3.776061618
2,1,1,74.5,4.97,1.14,13.82,0.068,42.9,0.173,42.3,16.9,11.9,7.6,10.7,1.2,1.334,1.329,0.61,11980.46667,2893.3,4.078473735,3.461393467
2,1,2,72.1,8.05,1.39,11.49,0.076,43.3,0.167,43.8,17.6,12.1,8.9,9,1.7,1.694,1.438,0.71,11976.13333,2689.2,4.078316622,3.429623103
2,1,3,73.4,6.26,1.3,13.76,0.075,42.3,0.2,42.5,16.2,14,10.5,11.6,1.8,1.292,1.603,0.73,12009.93333,2871.4,4.079540597,3.458093696
2,1,4,59.7,5.58,1.51,12.36,0.062,41.3,0.15,42,16.6,13.8,8.5,6.1,1.4,1.175,0.885,0.6,11853,2712,4.073828284,3.433289685
2,1,5,64.5,6.62,1.62,11.43,0.065,40.9,0.169,42.5,20.9,11.2,7.5,9.3,1.6,1.515,1.323,0.65,11618.26667,2795.7,4.06514134,3.446490566
2,1,6,72.5,3.92,1.23,11.85,0.065,40.7,0.166,41.9,12.9,14.7,9.6,8.3,1.6,1.184,0.948,0.64,11505.6,2894.5,4.060909271,3.461573554
2,1,7,75.2,8.16,1.36,10.68,0.074,41.3,0.165,41.8,21.2,16.4,11.3,6.8,1.4,1.023,1.055,0.67,12074.26667,2850.8,4.081860763,3.45496675
2,1,8,63.3,7.44,1.27,12.19,0.067,42.3,0.17,43.3,16.9,11.2,7.9,10.3,1.5,1.392,1.194,0.68,11822.06667,2910.1,4.072693404,3.463907913
2,1,9,69.2,5.03,1.44,11.58,0.069,40.3,0.165,42.1,16.9,14.9,11,9.8,1.7,1.567,1.164,0.72,11612.8,3001.6,4.064936947,3.477352817
2,1,10,77.1,5.76,1.38,11.02,0.069,41.6,0.166,41.4,19.6,14.2,9.8,8.7,1.6,1.385,0.938,0.67,11929.33333,2882.8,4.076616174,3.459814513
2,2,1,79.2,8.28,1.49,12.21,0.058,41.8,0.162,42.9,15.2,14.2,10.4,10.8,1,1.174,1.215,0.71,11388.66667,2550.3,4.056472882,3.406591271
2,2,2,56.5,6.03,1.59,13.68,0.064,41.3,0.17,42.4,16.6,13.4,9.9,10.7,1.1,1.442,1.329,0.72,11505.33333,2460.7,4.060899205,3.391058669
2,2,3,64.5,3.76,1.62,12.1,0.066,41.4,0.165,42.8,21.6,15.4,10.9,9.5,1.7,1.098,1.344,0.69,11679.33333,2692.7,4.067418053,3.43018797
2,2,4,74.5,4.76,1.23,10.09,0.078,40.6,0.195,42.3,18.6,11.8,9.1,11.9,1.6,1.602,1.528,0.75,12666.66667,2765.4,4.102662342,3.441757959
2,2,5,55.5,8.29,1.31,11.24,0.073,40.9,0.178,42.2,12.6,14.8,11.2,11.5,1.5,1.388,1.479,0.73,11830,2769.1,4.072984745,3.44233864
2,2,6,68.3,7.29,1.22,11.5,0.065,42.3,0.178,42.2,14.2,11.7,8.7,8.6,1.5,1.267,1.505,0.72,11568,2909.4,4.06325828,3.463803434
2,2,7,73.1,7.42,1.3,10.58,0.07,42.7,0.172,42.2,16.6,15.3,10.1,8.1,1.4,1.192,1.424,0.64,11699.33333,3024.5,4.068161115,3.480653589
2,2,8,60.3,5.03,1.45,11.3,0.072,41.1,0.176,41.9,15.9,14.6,10.2,10.5,1.4,1.548,1.176,0.68,11526,2941.3,4.061678615,3.468539323
2,2,9,74.5,4.33,1.27,13.89,0.077,41.4,0.175,42.4,18.6,12.2,7.9,6.8,1.8,1.514,1.226,0.63,11527.33333,2922.8,4.061728852,3.465799099
2,2,10,72.3,7.67,1.34,14.29,0.077,40.9,0.159,43,13.6,14.2,8.6,8.8,1.4,1.665,1.326,0.58,11660.66667,2809.6,4.066723381,3.448644494
2,3,1,52.8,8.18,1.57,14.67,0.069,42.5,0.184,42.3,16.6,15.4,11.7,9.8,1.1,1.518,1.615,0.74,11816,2545,4.072470482,3.405687787
2,3,2,69.3,7.17,1.54,10.98,0.072,41.9,0.175,43.8,12.6,16.2,12.1,9.9,1.2,1.593,1.136,0.73,11788.66667,2646.2,4.071464688,3.422622665
2,3,3,80.3,4.58,1.43,11.57,0.077,41.6,0.17,42.5,16.9,17.6,11.2,8.6,1.6,1.385,1.015,0.62,12112,2882.7,4.083215862,3.459799448
2,3,4,70.3,5.13,1.3,12.2,0.076,42,0.177,41.9,12.6,16.5,11,8.9,1.9,1.103,1.125,0.65,11819.33333,3056.9,4.072592981,3.485281232
2,3,5,57.1,7.76,1.65,10.4,0.075,40.9,0.159,42.4,17.6,15.9,10.2,10.8,1.5,1.048,1.048,0.62,12210.66667,2825.4,4.086739376,3.451079941
2,3,6,73,3.76,1.43,11.9,0.073,41,0.206,41.9,22.6,15.8,12.9,12.6,1.3,1.618,1.529,0.8,12386,2987.3,4.092931076,3.475278839
2,3,7,66.9,5.07,1.47,13.99,0.06,40.3,0.16,42.5,15.9,18.1,12.7,8.9,1.1,1,1.058,0.68,10852,2623.1,4.035509785,3.418814847
2,3,8,76.7,7.13,1.29,14.11,0.069,41.5,0.168,43.2,19.9,15.6,12.4,10.5,1.3,1.496,1.615,0.78,10962.66667,2648.5,4.039916209,3.422999977
2,3,9,59.9,7.17,0.86,10.11,0.065,40.6,0.151,42,14.9,15.3,9.9,8.1,1.3,0.905,0.968,0.63,10996.66667,2871.3,4.041261061,3.458078571
2,3,10,86.7,6.17,1.22,13.9,0.067,41.9,0.164,42,19.2,15.8,9.9,6.9,1.4,1.282,1.195,0.61,11385.46667,2800.9,4.056350836,3.447297604
